Date : 2026-03-25 13:33:55
Directory : c:\Users\solsk\Desktop\Martin\monorepo\solskjerming
Total : 359 files,  61056 codes, 2774 comments, 6670 blanks, all 70500 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps\studio\components\tool-layout                                                                                             |         12 |      2,738 |         73 |        214 |      3,025 |
| apps\studio\components\url-slug                                                                                                |          1 |         39 |          0 |          6 |         45 |
| apps\studio\components\views                                                                                                   |          1 |      1,093 |         10 |         19 |      1,122 |
| apps\studio\context                                                                                                            |          8 |        655 |         74 |        113 |        842 |
| apps\studio\functions                                                                                                          |          3 |         70 |          2 |          9 |         81 |
| apps\studio\functions\auto-redirect                                                                                            |          3 |         70 |          2 |          9 |         81 |
| apps\studio\hooks                                                                                                              |          4 |        159 |         21 |         50 |        230 |
| apps\studio\plugins                                                                                                            |         15 |      1,897 |        110 |        147 |      2,154 |
| apps\studio\plugins (Files)                                                                                                    |          1 |         65 |          0 |          5 |         70 |
| apps\studio\plugins\products                                                                                                   |         14 |      1,832 |        110 |        142 |      2,084 |
| apps\studio\plugins\products (Files)                                                                                           |          4 |        167 |         37 |         25 |        229 |
| apps\studio\plugins\products\components                                                                                        |          7 |      1,560 |         61 |         95 |      1,716 |
| apps\studio\plugins\products\hooks                                                                                             |          3 |        105 |         12 |         22 |        139 |
| apps\studio\schemaTypes                                                                                                        |         75 |      6,367 |        863 |        571 |      7,801 |
| apps\studio\schemaTypes (Files)                                                                                                |          4 |        426 |         59 |         62 |        547 |
| apps\studio\schemaTypes\blocks                                                                                                 |         22 |      2,518 |        177 |        118 |      2,813 |
| apps\studio\schemaTypes\blocks (Files)                                                                                         |         10 |        625 |          1 |         37 |        663 |
| apps\studio\schemaTypes\blocks\v2                                                                                              |         12 |      1,893 |        176 |         81 |      2,150 |
| apps\studio\schemaTypes\definitions                                                                                            |         15 |        573 |         26 |         54 |        653 |
| apps\studio\schemaTypes\documents                                                                                              |         34 |      2,850 |        601 |        337 |      3,788 |
| apps\studio\schemaTypes\documents (Files)                                                                                      |          8 |      1,058 |        122 |         85 |      1,265 |
| apps\studio\schemaTypes\documents\global-settings                                                                              |          8 |        249 |         14 |         32 |        295 |
| apps\studio\schemaTypes\documents\globals                                                                                      |          9 |        703 |         40 |         64 |        807 |
| apps\studio\schemaTypes\documents\modules                                                                                      |          3 |        177 |         51 |         17 |        245 |
| apps\studio\schemaTypes\documents\packages                                                                                     |          6 |        663 |        374 |        139 |      1,176 |
| apps\studio\scripts                                                                                                            |          1 |         42 |         15 |          7 |         64 |
| apps\studio\utils                                                                                                              |         55 |      4,965 |        903 |        665 |      6,533 |
| apps\studio\utils (Files)                                                                                                      |         13 |      1,196 |        173 |        217 |      1,586 |
| apps\studio\utils\actions                                                                                                      |          4 |         35 |          9 |         13 |         57 |
| apps\studio\utils\factories                                                                                                    |         14 |      1,937 |        209 |        141 |      2,287 |
| apps\studio\utils\globals                                                                                                      |          1 |         18 |          0 |          2 |         20 |
| apps\studio\utils\modules                                                                                                      |          5 |        590 |        399 |        158 |      1,147 |
| apps\studio\utils\persistence                                                                                                  |          2 |         67 |          4 |          7 |         78 |
| apps\studio\utils\site                                                                                                         |          4 |        370 |         53 |         48 |        471 |
| apps\studio\utils\structure                                                                                                    |          7 |        326 |         20 |         47 |        393 |
| apps\studio\utils\themes                                                                                                       |          5 |        426 |         36 |         32 |        494 |
| apps\web                                                                                                                       |         87 |      5,415 |        339 |        772 |      6,526 |
| apps\web (Files)                                                                                                               |          8 |        189 |         12 |         27 |        228 |
| apps\web\scripts                                                                                                               |          1 |         34 |          3 |          8 |         45 |
| apps\web\src                                                                                                                   |         78 |      5,192 |        324 |        737 |      6,253 |
| apps\web\src (Files)                                                                                                           |          4 |        190 |          2 |         46 |        238 |
| apps\web\src\app                                                                                                               |         17 |        831 |         17 |        131 |        979 |
| apps\web\src\app (Files)                                                                                                       |          5 |        149 |         12 |         25 |        186 |
| apps\web\src\app\[[...slug]]                                                                                                   |          1 |         77 |          1 |         12 |         90 |
| apps\web\src\app\_sandbox                                                                                                      |          2 |        227 |          2 |         27 |        256 |
| apps\web\src\app\_sandbox\articles                                                                                             |          2 |        227 |          2 |         27 |        256 |
| apps\web\src\app\_sandbox\articles (Files)                                                                                     |          1 |        142 |          1 |         17 |        160 |
| apps\web\src\app\_sandbox\articles\[slug]                                                                                      |          1 |         85 |          1 |         10 |         96 |
| apps\web\src\app\api                                                                                                           |          8 |        372 |          2 |         65 |        439 |
| apps\web\src\app\api\article                                                                                                   |          1 |         27 |          0 |          8 |         35 |
| apps\web\src\app\api\article\search                                                                                            |          1 |         27 |          0 |          8 |         35 |
| apps\web\src\app\api\disable-draft                                                                                             |          1 |         10 |          0 |          3 |         13 |
| apps\web\src\app\api\navigation                                                                                                |          1 |         13 |          0 |          7 |         20 |
| apps\web\src\app\api\og                                                                                                        |          3 |        307 |          2 |         41 |        350 |
| apps\web\src\app\api\presentation-draft                                                                                        |          1 |          6 |          0 |          3 |          9 |
| apps\web\src\app\api\preview                                                                                                   |          1 |          9 |          0 |          3 |         12 |
| apps\web\src\app\test                                                                                                          |          1 |          6 |          0 |          2 |          8 |
| apps\web\src\components                                                                                                        |         41 |      3,724 |        270 |        468 |      4,462 |
| apps\web\src\components (Files)                                                                                                |         19 |      2,093 |        186 |        258 |      2,537 |
| apps\web\src\components\_deprecated                                                                                            |          4 |        300 |         40 |         40 |        380 |
| apps\web\src\components\_deprecated (Files)                                                                                    |          1 |        140 |         19 |         18 |        177 |
| apps\web\src\components\_deprecated\pagebuilder.v2                                                                             |          3 |        160 |         21 |         22 |        203 |
| apps\web\src\components\elements                                                                                               |          6 |        691 |         30 |        102 |        823 |
| apps\web\src\components\pagebuilder                                                                                            |          4 |        200 |          6 |         25 |        231 |
| apps\web\src\components\sections                                                                                               |          7 |        383 |          3 |         35 |        421 |
| apps\web\src\components\static                                                                                                 |          1 |         57 |          5 |          8 |         70 |
| apps\web\src\context                                                                                                           |          1 |         24 |          0 |          7 |         31 |
| apps\web\src\hooks                                                                                                             |          3 |        107 |          0 |         24 |        131 |
| apps\web\src\lib                                                                                                               |         12 |        316 |         35 |         61 |        412 |
| apps\web\src\lib (Files)                                                                                                       |          8 |        263 |         33 |         49 |        345 |
| apps\web\src\lib\static                                                                                                        |          4 |         53 |          2 |         12 |         67 |
| github                                                                                                                         |          2 |         72 |          3 |         12 |         87 |
| github (Files)                                                                                                                 |          1 |          6 |          3 |          2 |         11 |
| github\workflows                                                                                                               |          1 |         66 |          0 |         10 |         76 |
| packages                                                                                                                       |         40 |     11,020 |        114 |        334 |     11,468 |
| packages\blocks                                                                                                                |          2 |         38 |          0 |          1 |         39 |
| packages\env                                                                                                                   |          4 |        101 |          3 |         18 |        122 |
| packages\env (Files)                                                                                                           |          2 |         34 |          0 |          2 |         36 |
| packages\env\src                                                                                                               |          2 |         67 |          3 |         16 |         86 |
| packages\logger                                                                                                                |          4 |         63 |          0 |         17 |         80 |
| packages\logger (Files)                                                                                                        |          3 |         45 |          0 |         11 |         56 |
| packages\logger\src                                                                                                            |          1 |         18 |          0 |          6 |         24 |
| packages\sanity                                                                                                                |         10 |      9,730 |        110 |        207 |     10,047 |
| packages\sanity (Files)                                                                                                        |          3 |         74 |          0 |         14 |         88 |
| packages\sanity\src                                                                                                            |          7 |      9,656 |        110 |        193 |      9,959 |
| packages\typescript-config                                                                                                     |          5 |         52 |          0 |          6 |         58 |
| packages\ui                                                                                                                    |         15 |      1,036 |          1 |         85 |      1,122 |
| packages\ui (Files)                                                                                                            |          5 |         87 |          1 |          6 |         94 |
| packages\ui\src                                                                                                                |         10 |        949 |          0 |         79 |      1,028 |
| packages\ui\src\components                                                                                                     |          8 |        815 |          0 |         69 |        884 |
| packages\ui\src\lib                                                                                                            |          1 |          5 |          0 |          2 |          7 |
| packages\ui\src\styles                                                                                                         |          1 |        129 |          0 |          8 |        137 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\.github\ISSUE_TEMPLATE\bug_report.md                                       | Markdown           |         30 |          0 |          9 |         39 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\.github\ISSUE_TEMPLATE\feature_request.md                                  | Markdown           |         15 |          0 |          6 |         21 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\.github\PULL_REQUEST_TEMPLATE.md                                           | Markdown           |          9 |          4 |         10 |         23 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\.github\dependabot.yml                                                     | YAML               |          6 |          3 |          2 |         11 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\.github\workflows\ci.yml                                                   | YAML               |         57 |          0 |         12 |         69 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\.github\workflows\deploy-sanity.yml                                        | YAML               |         71 |          0 |         10 |         81 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\.github\workflows\sanity-template.yml                                      | YAML               |         14 |          0 |          2 |         16 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\CLAUDE.md                                                                  | Markdown           |        124 |          0 |         60 |        184 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\CODE_OF_CONDUCT.md                                                         | Markdown           |         93 |          0 |         36 |        129 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\CONTRIBUTING.md                                                            | Markdown           |         20 |          0 |         12 |         32 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\README.md                                                                  | Markdown           |         96 |          0 |         57 |        153 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\SECURITY.md                                                                | Markdown           |          7 |          0 |          7 |         14 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\README.md                                                      | Markdown           |          6 |          0 |          4 |         10 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\blueprint-badge.tsx                                 | TypeScript JSX     |          9 |         15 |          3 |         27 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\collapsible-field-wrapper.tsx                       | TypeScript JSX     |         42 |          0 |          4 |         46 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\copy-button.tsx                                     | TypeScript JSX     |         58 |          0 |          5 |         63 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\deployment-dashboard.tsx                            | TypeScript JSX     |         47 |          2 |          6 |         55 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\divider.tsx                                         | TypeScript JSX     |         36 |          3 |          7 |         46 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\hover-card.ts                                       | TypeScript         |         27 |          0 |          1 |         28 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\icon-preview.tsx                                    | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\inherited-label.tsx                                 | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\inputs\oklch-color-input.tsx                        | TypeScript JSX     |        590 |         39 |         56 |        685 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\inputs\schema-org-select-field.tsx                  | TypeScript JSX     |        133 |          6 |         20 |        159 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\inputs\slug-domain-input.tsx                        | TypeScript JSX     |        441 |         24 |         37 |        502 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\inputs\slug-field-component.tsx                     | TypeScript JSX     |        211 |          2 |         22 |        235 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\inputs\theme-document-input.tsx                     | TypeScript JSX     |         47 |         13 |         13 |         73 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\inputs\theme-preset-field-input.tsx                 | TypeScript JSX     |         98 |          4 |         21 |        123 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\inputs\theme-preset-picker.tsx                      | TypeScript JSX     |        243 |          7 |         20 |        270 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\logo.tsx                                            | TypeScript JSX     |         46 |          0 |          1 |         47 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\modals\create-page\OptionButton.tsx                 | TypeScript JSX     |         58 |          0 |          2 |         60 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\modals\create-page\PlacementBreadcrumb.tsx          | TypeScript JSX     |         65 |          0 |          3 |         68 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\modals\create-page\index.tsx                        | TypeScript JSX     |        126 |          3 |          7 |        136 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\nested-pages-structure.ts                           | TypeScript         |        330 |         49 |         59 |        438 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\panes\page-tree\DrillDownTree.tsx                   | TypeScript JSX     |        249 |         10 |         21 |        280 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\panes\page-tree\ExpandableTree.tsx                  | TypeScript JSX     |        242 |         13 |         18 |        273 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\panes\page-tree\SearchResults.tsx                   | TypeScript JSX     |         95 |          0 |          5 |        100 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\panes\page-tree\index.tsx                           | TypeScript JSX     |        224 |         18 |         23 |        265 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\panes\page-tree\types.ts                            | TypeScript         |         31 |          3 |          6 |         40 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\social-preview.tsx                                  | TypeScript JSX     |        273 |         17 |         23 |        313 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\studio\ToolMenu.tsx                                 | TypeScript JSX     |         32 |          0 |          5 |         37 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\tool-layout\ArchiveSiteDialog.tsx                   | TypeScript JSX     |        892 |         26 |         65 |        983 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\tool-layout\ConfirmDialog.tsx                       | TypeScript JSX     |         66 |          0 |          4 |         70 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\tool-layout\CreateSiteDialog.tsx                    | TypeScript JSX     |        233 |          0 |         13 |        246 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\tool-layout\Layout.tsx                              | TypeScript JSX     |         46 |          0 |          8 |         54 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\tool-layout\PreviewPane.tsx                         | TypeScript JSX     |        208 |          4 |          8 |        220 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\tool-layout\SiteCombobox.tsx                        | TypeScript JSX     |        141 |          4 |         14 |        159 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\tool-layout\Stats.tsx                               | TypeScript JSX     |        317 |          4 |         21 |        342 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\tool-layout\TabBar.tsx                              | TypeScript JSX     |        323 |         17 |         31 |        371 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\tool-layout\TopBar.tsx                              | TypeScript JSX     |        120 |          3 |          7 |        130 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\tool-layout\WorkspaceView.tsx                       | TypeScript JSX     |        325 |         13 |         27 |        365 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\tool-layout\index.tsx                               | TypeScript JSX     |         63 |          2 |         12 |         77 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\tool-layout\types.ts                                | TypeScript         |          4 |          0 |          4 |          8 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\url-slug\validation-messages.tsx                    | TypeScript JSX     |         39 |          0 |          6 |         45 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\components\views\SeoReportView.tsx                             | TypeScript JSX     |      1,093 |         10 |         19 |      1,122 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\context\ActiveTabIdProvider.tsx                                | TypeScript JSX     |          5 |          3 |          4 |         12 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\context\ArchiveSiteProvider.tsx                                | TypeScript JSX     |        149 |         11 |         14 |        174 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\context\PageCreationProvider.tsx                               | TypeScript JSX     |         94 |         11 |         16 |        121 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\context\PreviewProvider.tsx                                    | TypeScript JSX     |         52 |          4 |         12 |         68 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\context\SiteProvider.tsx                                       | TypeScript JSX     |         90 |         10 |         20 |        120 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\context\TabSiteScopeProvider.tsx                               | TypeScript JSX     |         56 |         10 |         12 |         78 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\context\ToolLayoutProvider.tsx                                 | TypeScript JSX     |         36 |         15 |         10 |         61 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\context\WorkspaceTabsProvider.tsx                              | TypeScript JSX     |        173 |         10 |         25 |        208 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\functions\auto-redirect\document.json                          | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\functions\auto-redirect\index.ts                               | TypeScript         |         57 |          2 |          7 |         66 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\functions\auto-redirect\package.json                           | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\hooks\useCopy.ts                                               | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\hooks\useDrilldownState.ts                                     | TypeScript         |         36 |          3 |         15 |         54 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\hooks\usePreviewResolver.ts                                    | TypeScript         |         55 |          2 |         17 |         74 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\hooks\useStudioSettings.ts                                     | TypeScript         |         48 |         16 |         14 |         78 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\location.ts                                                    | TypeScript         |         31 |          0 |          2 |         33 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\package.json                                                   | JSON               |         64 |          0 |          1 |         65 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\presentation-url.ts                                    | TypeScript         |         65 |          0 |          5 |         70 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\components\DocumentForm.tsx                   | TypeScript JSX     |         56 |         22 |          7 |         85 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\components\FolderDialog.tsx                   | TypeScript JSX     |        160 |          0 |          9 |        169 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\components\FolderSidebar.tsx                  | TypeScript JSX     |        316 |          8 |         14 |        338 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\components\ProductDetailPane.tsx              | TypeScript JSX     |        146 |          4 |         10 |        160 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\components\ProductList.tsx                    | TypeScript JSX     |        297 |          5 |         13 |        315 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\components\ProductsView.tsx                   | TypeScript JSX     |        248 |         11 |         23 |        282 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\components\ReferencesPanel.tsx                | TypeScript JSX     |        337 |         11 |         19 |        367 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\folderTree.ts                                 | TypeScript         |         56 |         16 |          8 |         80 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\hooks\useProductReference.ts                  | TypeScript         |         40 |          5 |          7 |         52 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\hooks\useProducts.ts                          | TypeScript         |         36 |          1 |          8 |         45 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\hooks\useSites.ts                             | TypeScript         |         29 |          6 |          7 |         42 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\index.ts                                      | TypeScript         |         24 |          0 |          4 |         28 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\queries.ts                                    | TypeScript         |         48 |         20 |          5 |         73 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\plugins\products\types.ts                                      | TypeScript         |         39 |          1 |          8 |         48 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\sanity.blueprint.ts                                            | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\sanity.cli.ts                                                  | TypeScript         |         74 |          6 |         13 |         93 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\sanity.config.ts                                               | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schema.json                                                    | JSON               |      8,957 |          0 |          1 |      8,958 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\article-feed.ts                             | TypeScript         |        105 |          0 |          2 |        107 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\cta.ts                                      | TypeScript         |         35 |          0 |          3 |         38 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\faq-accordion.ts                            | TypeScript         |         78 |          0 |          2 |         80 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\feature-cards-icon.ts                       | TypeScript         |         63 |          0 |          4 |         67 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\hero.ts                                     | TypeScript         |         38 |          0 |          3 |         41 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\image-link-cards.ts                         | TypeScript         |        100 |          0 |          5 |        105 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\index.ts                                    | TypeScript         |         48 |          1 |         10 |         59 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\product-grid.ts                             | TypeScript         |         92 |          0 |          2 |         94 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\rich-text.ts                                | TypeScript         |         33 |          0 |          3 |         36 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\subscribe-newsletter.ts                     | TypeScript         |         33 |          0 |          3 |         36 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\v2\banner.ts                                | TypeScript         |         63 |          7 |          3 |         73 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\v2\card-grid.ts                             | TypeScript         |        118 |         10 |          5 |        133 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\v2\conversion-group.ts                      | TypeScript         |        234 |          8 |         12 |        254 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\v2\feature-group.ts                         | TypeScript         |        339 |         22 |         10 |        371 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\v2\feed.ts                                  | TypeScript         |        120 |         14 |          2 |        136 |
| c:\Users\solsk\Desktop\Martin\monorepo\solskjerming\apps\studio\schemaTypes\blocks\v2\group.ts                                 | TypeScript         |         76 |         10 |          3 |         89 |
